Names,Source,Location,Assembly Status
Escherichia marmotae_HT073016_1,Wildlife,China,Scaffold
Escherichia marmotae_B116,Human,UK,Contig
Escherichia marmotae_12b_Esco_HA-NL,Human,Western_Europe,Scaffold
Escherichia marmotae_12_Esco_HA-NL,Human,Western_Europe,Scaffold
Escherichia marmotae_HT073016_2,Wildlife,China,Complete
Escherichia marmotae_SC345,Freshwater,USA,Scaffold
Escherichia marmotae_SC344,Freshwater,USA,Scaffold
Escherichia marmotae_SC342,Freshwater,USA,Scaffold
Escherichia marmotae_SC341,Freshwater,USA,Scaffold
Escherichia marmotae_SC337,Freshwater,USA,Scaffold
Escherichia marmotae_SC331,Freshwater,USA,Scaffold
Escherichia marmotae_SC329,Freshwater,USA,Scaffold
Escherichia marmotae_SC326,Freshwater,USA,Scaffold
Escherichia marmotae_SC330,Freshwater,USA,Scaffold
Escherichia marmotae_UMB2500_14,Human,USA,Contig
Escherichia marmotae_E690,Domesticated_Animal,Southern_Europe,Contig
Escherichia marmotae_BS116-C,Human,Western_Europe,Contig
Escherichia marmotae_RHB42-C09,Domesticated_Animal,UK,Complete
Escherichia marmotae_RHB24-C12,Domesticated_Animal,UK,Complete
Escherichia marmotae_RHBSTW-00814,Freshwater,UK,Complete
Escherichia marmotae_RHBSTW-00777,Freshwater,UK,Complete
Escherichia marmotae_RHBSTW-00605,Freshwater,UK,Complete
Escherichia marmotae_RHBSTW-00604,Freshwater,UK,Contig
Escherichia marmotae_RHBSTW-00265,Freshwater,UK,Contig
Escherichia marmotae_RHBSTW-00263,Freshwater,UK,Contig
Escherichia marmotae_EC245,Wildlife,Southern_Europe,Contig
Escherichia marmotae_EC237,Wildlife,Southern_Europe,Contig
Escherichia marmotae_EC115,Wildlife,Southern_Europe,Contig
Escherichia marmotae_1374a,Bird,Australia,Contig
Escherichia marmotae_UoL_22,Domesticated_Animal,UK,Contig
Escherichia marmotae_6_77,Human,Southern_Europe,Contig
Escherichia marmotae_C15-3,Bird,UK,Scaffold
Escherichia marmotae_C6-9,Bird,UK,Scaffold
Escherichia marmotae_C9-9,Bird,UK,Scaffold
Escherichia marmotae_C21-1,Bird,UK,Scaffold
Escherichia marmotae_C14-7,Bird,UK,Scaffold
Escherichia marmotae_C8-5,Bird,UK,Scaffold
Escherichia marmotae_C5-10,Bird,UK,Scaffold
Escherichia marmotae_MVC381,Domesticated_Animal,Australia,Contig
Escherichia marmotae_MVC186,Domesticated_Animal,Australia,Contig
Escherichia marmotae_MVC382,Domesticated_Animal,Australia,Contig
Escherichia marmotae_W49-2,Deer_meat,Eastern_Europe,Complete
Escherichia marmotae_C10TBX1,Bird,Japan,Contig
Escherichia marmotae_Gull1_B2,Bird,USA,Contig
Escherichia marmotae_895B,Human,Western_Europe,Contig
Escherichia marmotae_H1-003-0086-C-F,Human,Western_Europe,Contig
Escherichia marmotae_HUSEmarmC2,Human,Northern_Europe,Contig
Escherichia marmotae_HUSEmarmC3,Human,Northern_Europe,Contig
Escherichia marmotae_HUSEmarmC1,Human,Northern_Europe,Contig
Escherichia marmotae_HUSEmarmC4a,Human,Northern_Europe,Contig
Escherichia marmotae_HUSEmarmC4b,Human,Northern_Europe,Contig
Escherichia coli_CFT073,Human,USA,Complete
Escherichia coli_SE15,Human,Japan,Complete
Escherichia coli_12009,Human,Japan,Complete
Escherichia coli_536,Human,Western_Europe,Complete
Escherichia coli_HS,Human,USA,Complete
Escherichia coli_SMS-3-5,Environment,USA,Complete
Escherichia coli_55989,Human,Western_Europe,Complete
Escherichia coli_S88,Human,Western_Europe,Complete
Escherichia coli_ED1a,Human,Western_Europe,Complete
Escherichia coli_UMN026,Human,Western_Europe,Complete
Escherichia coli_42,Human,UK,Complete
Escherichia coli_11368,Human,Japan,Complete
Escherichia coli_B7A,Human,USA,Contig
Escherichia coli_E110019,Human,USA,Complete
Escherichia coli_53638,Human,USA,Contig
Escherichia coli_101-1,Human,USA,Contig
Escherichia coli_H299,Human,USA,Scaffold
Escherichia fergusonii_B253,Bird,USA,Scaffold
Escherichia sp._TW09231,Environment,USA,Contig
Escherichia coli_NA114,Human,Pakistan,Contig
Escherichia coli_LF82,Human,Western_Europe,Complete
Escherichia coli_4608-58,Human,USA,Contig
Escherichia albertii_94389,Human,Japan,Scaffold
Escherichia albertii_HIPH08472,Human,Japan,Scaffold
Escherichia sp._B1147,Bird,USA,Contig
Escherichia coli_ECOR31,Domesticated_Animal,USA,Scaffold
Escherichia coli_H605,Human,USA,Scaffold
Escherichia coli_H223,Human,USA,Scaffold
Escherichia coli_ECOR60,Human,Northern_Europe,Contig
Escherichia coli_ECOR63,Human,Northern_Europe,Contig
Escherichia coli_ECOR64,Human,Northern_Europe,Contig
Escherichia coli_ECOR01,Human,USA,Contig
Escherichia coli_ECOR42,Human,USA,Contig
Escherichia coli_ECOR49,Human,Northern_Europe,Contig
Escherichia coli_E24377A,Human,Pakistan,Complete
Escherichia coli_RDEx444,Human,Western_Europe,Contig
Escherichia coli_S286,Human,Western_Europe,Contig
Escherichia ruysiae_OPT1704,Human,Western_Europe,Contig
Escherichia marmotae_510393,Wildlife,Ireland,Contig
Escherichia coli_510394,Wildlife,Ireland,Contig
Escherichia coli_510395,Wildlife,Ireland,Contig
Escherichia coli_510396,Wildlife,Ireland,Contig
Escherichia coli_510405,Wildlife,Ireland,Contig
Escherichia coli_510407,Wildlife,Ireland,Contig
Escherichia marmotae_510408,Wildlife,Ireland,Contig
Escherichia marmotae_510409,Wildlife,Ireland,Contig
Escherichia marmotae_510410,Wildlife,Ireland,Contig
Escherichia coli_510411,Wildlife,Ireland,Contig
Escherichia marmotae_510291,Forest_soil,Eastern_Europe,Contig
